// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 5.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\obj\Release\net9.0/" /p:OutDir="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" /p:OutputPath="G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" --output "G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0/" in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729
// command took 28.03 sec and exited with 0
// ***** Done, took 00:01:48 (108.99 sec)   *****
// Found 2 benchmarks:
//   StringManipulation.UseStringWithConcat: DefaultJob
//   StringManipulation.UseStringWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringManipulation.UseStringWithConcat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b8df23b8-cbdf-4899-b571-3e683904c729.dll --anonymousPipes 1896 1888 --benchmarkName Day04Benchmark.StringManipulation.UseStringWithConcat --job Default --benchmarkId 0 in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 576000.00 ns, 576.0000 us/op
WorkloadJitting  1: 1 op, 191533500.00 ns, 191.5335 ms/op

WorkloadPilot    1: 2 op, 361566100.00 ns, 180.7831 ms/op
WorkloadPilot    2: 3 op, 701161400.00 ns, 233.7205 ms/op

WorkloadWarmup   1: 3 op, 579945500.00 ns, 193.3152 ms/op
WorkloadWarmup   2: 3 op, 643286400.00 ns, 214.4288 ms/op
WorkloadWarmup   3: 3 op, 1358084000.00 ns, 452.6947 ms/op
WorkloadWarmup   4: 3 op, 613475600.00 ns, 204.4919 ms/op
WorkloadWarmup   5: 3 op, 641486700.00 ns, 213.8289 ms/op
WorkloadWarmup   6: 3 op, 656755700.00 ns, 218.9186 ms/op
WorkloadWarmup   7: 3 op, 624106800.00 ns, 208.0356 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 628875200.00 ns, 209.6251 ms/op
WorkloadActual   2: 3 op, 669087700.00 ns, 223.0292 ms/op
WorkloadActual   3: 3 op, 608706400.00 ns, 202.9021 ms/op
WorkloadActual   4: 3 op, 623088900.00 ns, 207.6963 ms/op
WorkloadActual   5: 3 op, 532082900.00 ns, 177.3610 ms/op
WorkloadActual   6: 3 op, 634315800.00 ns, 211.4386 ms/op
WorkloadActual   7: 3 op, 615516200.00 ns, 205.1721 ms/op
WorkloadActual   8: 3 op, 653887300.00 ns, 217.9624 ms/op
WorkloadActual   9: 3 op, 663905400.00 ns, 221.3018 ms/op
WorkloadActual  10: 3 op, 582423300.00 ns, 194.1411 ms/op
WorkloadActual  11: 3 op, 627480100.00 ns, 209.1600 ms/op
WorkloadActual  12: 3 op, 665819600.00 ns, 221.9399 ms/op
WorkloadActual  13: 3 op, 645760200.00 ns, 215.2534 ms/op
WorkloadActual  14: 3 op, 567901100.00 ns, 189.3004 ms/op
WorkloadActual  15: 3 op, 661533400.00 ns, 220.5111 ms/op
WorkloadActual  16: 3 op, 828461200.00 ns, 276.1537 ms/op
WorkloadActual  17: 3 op, 608140600.00 ns, 202.7135 ms/op
WorkloadActual  18: 3 op, 657020200.00 ns, 219.0067 ms/op
WorkloadActual  19: 3 op, 750882000.00 ns, 250.2940 ms/op
WorkloadActual  20: 3 op, 550812600.00 ns, 183.6042 ms/op
WorkloadActual  21: 3 op, 665129900.00 ns, 221.7100 ms/op
WorkloadActual  22: 3 op, 622405800.00 ns, 207.4686 ms/op
WorkloadActual  23: 3 op, 625108200.00 ns, 208.3694 ms/op
WorkloadActual  24: 3 op, 664553800.00 ns, 221.5179 ms/op
WorkloadActual  25: 3 op, 546235200.00 ns, 182.0784 ms/op
WorkloadActual  26: 3 op, 614126600.00 ns, 204.7089 ms/op
WorkloadActual  27: 3 op, 823056700.00 ns, 274.3522 ms/op
WorkloadActual  28: 3 op, 658091800.00 ns, 219.3639 ms/op
WorkloadActual  29: 3 op, 591696800.00 ns, 197.2323 ms/op
WorkloadActual  30: 3 op, 620742800.00 ns, 206.9143 ms/op
WorkloadActual  31: 3 op, 603880000.00 ns, 201.2933 ms/op
WorkloadActual  32: 3 op, 1516923400.00 ns, 505.6411 ms/op
WorkloadActual  33: 3 op, 3554327900.00 ns, 1.1848 s/op
WorkloadActual  34: 3 op, 567744800.00 ns, 189.2483 ms/op
WorkloadActual  35: 3 op, 635677900.00 ns, 211.8926 ms/op
WorkloadActual  36: 3 op, 663084900.00 ns, 221.0283 ms/op
WorkloadActual  37: 3 op, 617904900.00 ns, 205.9683 ms/op
WorkloadActual  38: 3 op, 464057200.00 ns, 154.6857 ms/op
WorkloadActual  39: 3 op, 1247761300.00 ns, 415.9204 ms/op
WorkloadActual  40: 3 op, 669630600.00 ns, 223.2102 ms/op
WorkloadActual  41: 3 op, 483947900.00 ns, 161.3160 ms/op
WorkloadActual  42: 3 op, 562059900.00 ns, 187.3533 ms/op
WorkloadActual  43: 3 op, 634125200.00 ns, 211.3751 ms/op
WorkloadActual  44: 3 op, 648557600.00 ns, 216.1859 ms/op
WorkloadActual  45: 3 op, 619432800.00 ns, 206.4776 ms/op
WorkloadActual  46: 3 op, 975448600.00 ns, 325.1495 ms/op
WorkloadActual  47: 3 op, 758433800.00 ns, 252.8113 ms/op
WorkloadActual  48: 3 op, 635585400.00 ns, 211.8618 ms/op
WorkloadActual  49: 3 op, 709915000.00 ns, 236.6383 ms/op
WorkloadActual  50: 3 op, 666111200.00 ns, 222.0371 ms/op
WorkloadActual  51: 3 op, 585017000.00 ns, 195.0057 ms/op
WorkloadActual  52: 3 op, 570741700.00 ns, 190.2472 ms/op
WorkloadActual  53: 3 op, 614066100.00 ns, 204.6887 ms/op
WorkloadActual  54: 3 op, 609652300.00 ns, 203.2174 ms/op
WorkloadActual  55: 3 op, 606514400.00 ns, 202.1715 ms/op
WorkloadActual  56: 3 op, 1468626700.00 ns, 489.5422 ms/op
WorkloadActual  57: 3 op, 600486600.00 ns, 200.1622 ms/op
WorkloadActual  58: 3 op, 606068300.00 ns, 202.0228 ms/op
WorkloadActual  59: 3 op, 560899100.00 ns, 186.9664 ms/op
WorkloadActual  60: 3 op, 613408500.00 ns, 204.4695 ms/op
WorkloadActual  61: 3 op, 604813600.00 ns, 201.6045 ms/op
WorkloadActual  62: 3 op, 626392600.00 ns, 208.7975 ms/op
WorkloadActual  63: 3 op, 548503300.00 ns, 182.8344 ms/op
WorkloadActual  64: 3 op, 458324900.00 ns, 152.7750 ms/op
WorkloadActual  65: 3 op, 596328300.00 ns, 198.7761 ms/op
WorkloadActual  66: 3 op, 615295900.00 ns, 205.0986 ms/op
WorkloadActual  67: 3 op, 532820600.00 ns, 177.6069 ms/op
WorkloadActual  68: 3 op, 650602100.00 ns, 216.8674 ms/op
WorkloadActual  69: 3 op, 655168400.00 ns, 218.3895 ms/op
WorkloadActual  70: 3 op, 660177700.00 ns, 220.0592 ms/op
WorkloadActual  71: 3 op, 612955700.00 ns, 204.3186 ms/op
WorkloadActual  72: 3 op, 609073000.00 ns, 203.0243 ms/op
WorkloadActual  73: 3 op, 615802200.00 ns, 205.2674 ms/op
WorkloadActual  74: 3 op, 580276600.00 ns, 193.4255 ms/op
WorkloadActual  75: 3 op, 464732100.00 ns, 154.9107 ms/op
WorkloadActual  76: 3 op, 655360900.00 ns, 218.4536 ms/op
WorkloadActual  77: 3 op, 611606900.00 ns, 203.8690 ms/op
WorkloadActual  78: 3 op, 1546706500.00 ns, 515.5688 ms/op
WorkloadActual  79: 3 op, 502653000.00 ns, 167.5510 ms/op
WorkloadActual  80: 3 op, 621884700.00 ns, 207.2949 ms/op
WorkloadActual  81: 3 op, 593556700.00 ns, 197.8522 ms/op
WorkloadActual  82: 3 op, 881101700.00 ns, 293.7006 ms/op
WorkloadActual  83: 3 op, 649693800.00 ns, 216.5646 ms/op
WorkloadActual  84: 3 op, 1148073400.00 ns, 382.6911 ms/op
WorkloadActual  85: 3 op, 636888200.00 ns, 212.2961 ms/op
WorkloadActual  86: 3 op, 623235400.00 ns, 207.7451 ms/op
WorkloadActual  87: 3 op, 519349000.00 ns, 173.1163 ms/op
WorkloadActual  88: 3 op, 779077900.00 ns, 259.6926 ms/op
WorkloadActual  89: 3 op, 656034700.00 ns, 218.6782 ms/op
WorkloadActual  90: 3 op, 515550600.00 ns, 171.8502 ms/op
WorkloadActual  91: 3 op, 518379700.00 ns, 172.7932 ms/op
WorkloadActual  92: 3 op, 550530400.00 ns, 183.5101 ms/op
WorkloadActual  93: 3 op, 644706700.00 ns, 214.9022 ms/op
WorkloadActual  94: 3 op, 606902100.00 ns, 202.3007 ms/op
WorkloadActual  95: 3 op, 608116600.00 ns, 202.7055 ms/op
WorkloadActual  96: 3 op, 606069400.00 ns, 202.0231 ms/op
WorkloadActual  97: 3 op, 596698200.00 ns, 198.8994 ms/op
WorkloadActual  98: 3 op, 605688700.00 ns, 201.8962 ms/op
WorkloadActual  99: 3 op, 645299500.00 ns, 215.0998 ms/op
WorkloadActual  100: 3 op, 732271100.00 ns, 244.0904 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 628875200.00 ns, 209.6251 ms/op
WorkloadResult   2: 3 op, 669087700.00 ns, 223.0292 ms/op
WorkloadResult   3: 3 op, 608706400.00 ns, 202.9021 ms/op
WorkloadResult   4: 3 op, 623088900.00 ns, 207.6963 ms/op
WorkloadResult   5: 3 op, 532082900.00 ns, 177.3610 ms/op
WorkloadResult   6: 3 op, 634315800.00 ns, 211.4386 ms/op
WorkloadResult   7: 3 op, 615516200.00 ns, 205.1721 ms/op
WorkloadResult   8: 3 op, 653887300.00 ns, 217.9624 ms/op
WorkloadResult   9: 3 op, 663905400.00 ns, 221.3018 ms/op
WorkloadResult  10: 3 op, 582423300.00 ns, 194.1411 ms/op
WorkloadResult  11: 3 op, 627480100.00 ns, 209.1600 ms/op
WorkloadResult  12: 3 op, 665819600.00 ns, 221.9399 ms/op
WorkloadResult  13: 3 op, 645760200.00 ns, 215.2534 ms/op
WorkloadResult  14: 3 op, 567901100.00 ns, 189.3004 ms/op
WorkloadResult  15: 3 op, 661533400.00 ns, 220.5111 ms/op
WorkloadResult  16: 3 op, 608140600.00 ns, 202.7135 ms/op
WorkloadResult  17: 3 op, 657020200.00 ns, 219.0067 ms/op
WorkloadResult  18: 3 op, 750882000.00 ns, 250.2940 ms/op
WorkloadResult  19: 3 op, 550812600.00 ns, 183.6042 ms/op
WorkloadResult  20: 3 op, 665129900.00 ns, 221.7100 ms/op
WorkloadResult  21: 3 op, 622405800.00 ns, 207.4686 ms/op
WorkloadResult  22: 3 op, 625108200.00 ns, 208.3694 ms/op
WorkloadResult  23: 3 op, 664553800.00 ns, 221.5179 ms/op
WorkloadResult  24: 3 op, 546235200.00 ns, 182.0784 ms/op
WorkloadResult  25: 3 op, 614126600.00 ns, 204.7089 ms/op
WorkloadResult  26: 3 op, 658091800.00 ns, 219.3639 ms/op
WorkloadResult  27: 3 op, 591696800.00 ns, 197.2323 ms/op
WorkloadResult  28: 3 op, 620742800.00 ns, 206.9143 ms/op
WorkloadResult  29: 3 op, 603880000.00 ns, 201.2933 ms/op
WorkloadResult  30: 3 op, 567744800.00 ns, 189.2483 ms/op
WorkloadResult  31: 3 op, 635677900.00 ns, 211.8926 ms/op
WorkloadResult  32: 3 op, 663084900.00 ns, 221.0283 ms/op
WorkloadResult  33: 3 op, 617904900.00 ns, 205.9683 ms/op
WorkloadResult  34: 3 op, 464057200.00 ns, 154.6857 ms/op
WorkloadResult  35: 3 op, 669630600.00 ns, 223.2102 ms/op
WorkloadResult  36: 3 op, 483947900.00 ns, 161.3160 ms/op
WorkloadResult  37: 3 op, 562059900.00 ns, 187.3533 ms/op
WorkloadResult  38: 3 op, 634125200.00 ns, 211.3751 ms/op
WorkloadResult  39: 3 op, 648557600.00 ns, 216.1859 ms/op
WorkloadResult  40: 3 op, 619432800.00 ns, 206.4776 ms/op
WorkloadResult  41: 3 op, 635585400.00 ns, 211.8618 ms/op
WorkloadResult  42: 3 op, 709915000.00 ns, 236.6383 ms/op
WorkloadResult  43: 3 op, 666111200.00 ns, 222.0371 ms/op
WorkloadResult  44: 3 op, 585017000.00 ns, 195.0057 ms/op
WorkloadResult  45: 3 op, 570741700.00 ns, 190.2472 ms/op
WorkloadResult  46: 3 op, 614066100.00 ns, 204.6887 ms/op
WorkloadResult  47: 3 op, 609652300.00 ns, 203.2174 ms/op
WorkloadResult  48: 3 op, 606514400.00 ns, 202.1715 ms/op
WorkloadResult  49: 3 op, 600486600.00 ns, 200.1622 ms/op
WorkloadResult  50: 3 op, 606068300.00 ns, 202.0228 ms/op
WorkloadResult  51: 3 op, 560899100.00 ns, 186.9664 ms/op
WorkloadResult  52: 3 op, 613408500.00 ns, 204.4695 ms/op
WorkloadResult  53: 3 op, 604813600.00 ns, 201.6045 ms/op
WorkloadResult  54: 3 op, 626392600.00 ns, 208.7975 ms/op
WorkloadResult  55: 3 op, 548503300.00 ns, 182.8344 ms/op
WorkloadResult  56: 3 op, 458324900.00 ns, 152.7750 ms/op
WorkloadResult  57: 3 op, 596328300.00 ns, 198.7761 ms/op
WorkloadResult  58: 3 op, 615295900.00 ns, 205.0986 ms/op
WorkloadResult  59: 3 op, 532820600.00 ns, 177.6069 ms/op
WorkloadResult  60: 3 op, 650602100.00 ns, 216.8674 ms/op
WorkloadResult  61: 3 op, 655168400.00 ns, 218.3895 ms/op
WorkloadResult  62: 3 op, 660177700.00 ns, 220.0592 ms/op
WorkloadResult  63: 3 op, 612955700.00 ns, 204.3186 ms/op
WorkloadResult  64: 3 op, 609073000.00 ns, 203.0243 ms/op
WorkloadResult  65: 3 op, 615802200.00 ns, 205.2674 ms/op
WorkloadResult  66: 3 op, 580276600.00 ns, 193.4255 ms/op
WorkloadResult  67: 3 op, 464732100.00 ns, 154.9107 ms/op
WorkloadResult  68: 3 op, 655360900.00 ns, 218.4536 ms/op
WorkloadResult  69: 3 op, 611606900.00 ns, 203.8690 ms/op
WorkloadResult  70: 3 op, 502653000.00 ns, 167.5510 ms/op
WorkloadResult  71: 3 op, 621884700.00 ns, 207.2949 ms/op
WorkloadResult  72: 3 op, 593556700.00 ns, 197.8522 ms/op
WorkloadResult  73: 3 op, 649693800.00 ns, 216.5646 ms/op
WorkloadResult  74: 3 op, 636888200.00 ns, 212.2961 ms/op
WorkloadResult  75: 3 op, 623235400.00 ns, 207.7451 ms/op
WorkloadResult  76: 3 op, 519349000.00 ns, 173.1163 ms/op
WorkloadResult  77: 3 op, 656034700.00 ns, 218.6782 ms/op
WorkloadResult  78: 3 op, 515550600.00 ns, 171.8502 ms/op
WorkloadResult  79: 3 op, 518379700.00 ns, 172.7932 ms/op
WorkloadResult  80: 3 op, 550530400.00 ns, 183.5101 ms/op
WorkloadResult  81: 3 op, 644706700.00 ns, 214.9022 ms/op
WorkloadResult  82: 3 op, 606902100.00 ns, 202.3007 ms/op
WorkloadResult  83: 3 op, 608116600.00 ns, 202.7055 ms/op
WorkloadResult  84: 3 op, 606069400.00 ns, 202.0231 ms/op
WorkloadResult  85: 3 op, 596698200.00 ns, 198.8994 ms/op
WorkloadResult  86: 3 op, 605688700.00 ns, 201.8962 ms/op
WorkloadResult  87: 3 op, 645299500.00 ns, 215.0998 ms/op
WorkloadResult  88: 3 op, 732271100.00 ns, 244.0904 ms/op

// AfterAll
// Benchmark Process 3652 has exited with code 0.

Mean = 203.165 ms, StdErr = 1.943 ms (0.96%), N = 88, StdDev = 18.225 ms
Min = 152.775 ms, Q1 = 196.676 ms, Median = 204.904 ms, Q3 = 215.487 ms, Max = 250.294 ms
IQR = 18.811 ms, LowerFence = 168.459 ms, UpperFence = 243.703 ms
ConfidenceInterval = [196.548 ms; 209.782 ms] (CI 99.9%), Margin = 6.617 ms (3.26% of Mean)
Skewness = -0.62, Kurtosis = 3.83, MValue = 3.07

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-04-09 9:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringManipulation.UseStringWithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b8df23b8-cbdf-4899-b571-3e683904c729.dll --anonymousPipes 1552 1916 --benchmarkName Day04Benchmark.StringManipulation.UseStringWithStringBuilder --job Default --benchmarkId 1 in G:\Entity FrameWork\EF\Day04Benchmark\bin\Release\net9.0\b8df23b8-cbdf-4899-b571-3e683904c729\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 6963700.00 ns, 6.9637 ms/op
WorkloadJitting  1: 1 op, 12913500.00 ns, 12.9135 ms/op

OverheadJitting  2: 16 op, 626400.00 ns, 39.1500 us/op
WorkloadJitting  2: 16 op, 20034500.00 ns, 1.2522 ms/op

WorkloadPilot    1: 16 op, 13599300.00 ns, 849.9563 us/op
WorkloadPilot    2: 32 op, 186686800.00 ns, 5.8340 ms/op
WorkloadPilot    3: 64 op, 57276000.00 ns, 894.9375 us/op
WorkloadPilot    4: 128 op, 110517400.00 ns, 863.4172 us/op
WorkloadPilot    5: 256 op, 237729400.00 ns, 928.6305 us/op
WorkloadPilot    6: 512 op, 415925500.00 ns, 812.3545 us/op
WorkloadPilot    7: 1024 op, 537441700.00 ns, 524.8454 us/op

OverheadWarmup   1: 1024 op, 9000.00 ns, 8.7891 ns/op
OverheadWarmup   2: 1024 op, 7300.00 ns, 7.1289 ns/op
OverheadWarmup   3: 1024 op, 8400.00 ns, 8.2031 ns/op
OverheadWarmup   4: 1024 op, 7200.00 ns, 7.0313 ns/op
OverheadWarmup   5: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadWarmup   6: 1024 op, 8300.00 ns, 8.1055 ns/op
OverheadWarmup   7: 1024 op, 7300.00 ns, 7.1289 ns/op

OverheadActual   1: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual   2: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadActual   3: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual   4: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadActual   5: 1024 op, 10800.00 ns, 10.5469 ns/op
OverheadActual   6: 1024 op, 12500.00 ns, 12.2070 ns/op
OverheadActual   7: 1024 op, 6800.00 ns, 6.6406 ns/op
OverheadActual   8: 1024 op, 7000.00 ns, 6.8359 ns/op
OverheadActual   9: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  10: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  11: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual  12: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  13: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  14: 1024 op, 7700.00 ns, 7.5195 ns/op
OverheadActual  15: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  16: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  17: 1024 op, 9000.00 ns, 8.7891 ns/op
OverheadActual  18: 1024 op, 8500.00 ns, 8.3008 ns/op
OverheadActual  19: 1024 op, 8100.00 ns, 7.9102 ns/op
OverheadActual  20: 1024 op, 6400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 1024 op, 822436300.00 ns, 803.1604 us/op
WorkloadWarmup   2: 1024 op, 746598400.00 ns, 729.1000 us/op
WorkloadWarmup   3: 1024 op, 5028394200.00 ns, 4.9105 ms/op
